# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 --timing -Wno-fatal -DDDRAM_LEGACY -I/tmp/clean_fsm_gen --Mdir obj_dir_legacy55 -o clean_disp_legacy55 clean_disp_tb.v /mnt/c/git/Groovy_MiSTer/rtl/vga.v /mnt/c/git/Groovy_MiSTer/rtl/fifo_vga.v /mnt/c/git/Groovy_MiSTer/rtl/lz4.v /mnt/c/git/Groovy_MiSTer/rtl/binary_to_bcd.v /mnt/c/git/Groovy_MiSTer/rtl/nlc_decode_ddr.v /mnt/c/git/Groovy_MiSTer/rtl/nlc_plane_core.v /mnt/c/git/Groovy_MiSTer/rtl/ddr_mux2.v /mnt/c/git/Groovy_MiSTer/rtl/nlc_engine.v ddram_legacy.v /mnt/c/git/Groovy_MiSTer/tools/dcfifo_sim.v /mnt/c/git/Groovy_MiSTer/tools/vga_overlay_sim.v"
S      7238 19140298416882038  1781681038   522057300  1781681038   522057300 "/mnt/c/git/Groovy_MiSTer/rtl/binary_to_bcd.v"
S      5197 60235645016265881  1783667614   571830100  1783667614   509576500 "/mnt/c/git/Groovy_MiSTer/rtl/ddr_mux2.v"
S      7575 11540474045694361  1781681038   525572500  1781681038   525572500 "/mnt/c/git/Groovy_MiSTer/rtl/fifo_vga.v"
S     33194 14918173766222244  1781681038   527573900  1781681038   527573900 "/mnt/c/git/Groovy_MiSTer/rtl/lz4.v"
S     16683 47850746040982239  1783835368   694702700  1783835368   692703300 "/mnt/c/git/Groovy_MiSTer/rtl/nlc_decode_ddr.v"
S     17456 14355223812556332  1783719233   270365400  1783719233   270365400 "/mnt/c/git/Groovy_MiSTer/rtl/nlc_engine.v"
S     11348 21392098230152648  1783835334   747748200  1783835334   706203700 "/mnt/c/git/Groovy_MiSTer/rtl/nlc_plane_core.v"
S     32272 21392098230567519  1781681038   531573400  1781681038   531573400 "/mnt/c/git/Groovy_MiSTer/rtl/vga.v"
S      2195 5066549581478740  1781716294   680315100  1781716294   680315100 "/mnt/c/git/Groovy_MiSTer/tools/dcfifo_sim.v"
S       575 3377699721214831  1781716294   697834800  1781716294   697834800 "/mnt/c/git/Groovy_MiSTer/tools/vga_overlay_sim.v"
S       365   221843  1783836065   134277977  1783836065   134277977 "/tmp/clean_fsm_gen/ddr_params.vh"
S      5293   221802  1783836065   102277994  1783836065   102277994 "/tmp/clean_fsm_gen/decode_pixel.vh"
S      3176   221808  1783836065   110277988  1783836065   110277988 "/tmp/clean_fsm_gen/fskip_monitor.vh"
S     70055   221827  1783836065   122277984  1783836065   122277984 "/tmp/clean_fsm_gen/states_all.vh"
S      1782   221835  1783836065   126277979  1783836065   126277979 "/tmp/clean_fsm_gen/states_params.vh"
S  10993608   407853  1781546430   692208059  1705136080           0 "/usr/bin/verilator_bin"
S      4942   408075  1781546430   859037212  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     63088 48976645947687039  1783836038   842111100  1783836038   719877700 "clean_disp_tb.v"
S      6476 5066549581139945  1783668370   840162400  1783668370   838162100 "ddram_legacy.v"
T      5547 9007199255288411  1783836079    79159800  1783836079    79159800 "obj_dir_legacy55/Vclean_disp_tb.cpp"
T      4704 9288674231998735  1783836079    77159900  1783836079    77159900 "obj_dir_legacy55/Vclean_disp_tb.h"
T      1798 20829148277136698  1783836079   117262000  1783836079   117262000 "obj_dir_legacy55/Vclean_disp_tb.mk"
T      8150 40532396646879508  1783836079    74652400  1783836079    74652400 "obj_dir_legacy55/Vclean_disp_tb__ConstPool_0.cpp"
T      5874 12103423999103229  1783836079    69898800  1783836079    69898800 "obj_dir_legacy55/Vclean_disp_tb__Syms.cpp"
T      2461 8162774325154058  1783836079    70899900  1783836079    70899900 "obj_dir_legacy55/Vclean_disp_tb__Syms.h"
T     68667 9007199255288700  1783836079    83668000  1783836079    83668000 "obj_dir_legacy55/Vclean_disp_tb___024root.h"
T    820434 4785074604628892  1783836079   108046600  1783836079   108046600 "obj_dir_legacy55/Vclean_disp_tb___024root__DepSet_h7ea8cc27__0.cpp"
T    108018 7318349395024797  1783836079    97385100  1783836079    97385100 "obj_dir_legacy55/Vclean_disp_tb___024root__DepSet_h7ea8cc27__0__Slow.cpp"
T     31735 6755399441603486  1783836079   110047100  1783836079   110047100 "obj_dir_legacy55/Vclean_disp_tb___024root__DepSet_h7ea8cc27__1.cpp"
T     14547 9570149208710033  1783836079    91385700  1783836079    91385700 "obj_dir_legacy55/Vclean_disp_tb___024root__DepSet_hcd47500e__0.cpp"
T     30475 6192449488182164  1783836079    93384400  1783836079    93384400 "obj_dir_legacy55/Vclean_disp_tb___024root__DepSet_hcd47500e__0__Slow.cpp"
T       785 6473924464892809  1783836079    90184800  1783836079    90184800 "obj_dir_legacy55/Vclean_disp_tb___024root__Slow.cpp"
T       988 7881299348446160  1783836079   113257100  1783836079   113257100 "obj_dir_legacy55/Vclean_disp_tb__main.cpp"
T       734 7036874418314106  1783836079    80669300  1783836079    80669300 "obj_dir_legacy55/Vclean_disp_tb__pch.h"
T      1796 17451448556608891  1783836079   119769500  1783836079   119769500 "obj_dir_legacy55/Vclean_disp_tb__ver.d"
T         0        0  1783836079   121076200  1783836079   121076200 "obj_dir_legacy55/Vclean_disp_tb__verFiles.dat"
T      1960 9007199255288970  1783836079   115261900  1783836079   115261900 "obj_dir_legacy55/Vclean_disp_tb_classes.mk"
T      1337 7318349395024776  1783836079    86668900  1783836079    86668900 "obj_dir_legacy55/Vclean_disp_tb_fifo_vga.h"
T    147311 5910974511471498  1783836079    92383800  1783836079    92383800 "obj_dir_legacy55/Vclean_disp_tb_fifo_vga__DepSet_h68ed2537__0.cpp"
