# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 --timing -Wno-fatal -I/tmp/clean_fsm_gen -o clean_disp clean_disp_tb.v /mnt/c/git/Groovy_MiSTer/rtl/vga.v /mnt/c/git/Groovy_MiSTer/rtl/fifo_vga.v /mnt/c/git/Groovy_MiSTer/rtl/lz4.v /mnt/c/git/Groovy_MiSTer/rtl/binary_to_bcd.v /mnt/c/git/Groovy_MiSTer/rtl/nlc_decode_ddr.v /mnt/c/git/Groovy_MiSTer/rtl/nlc_plane_core.v /mnt/c/git/Groovy_MiSTer/rtl/ddr_mux2.v /mnt/c/git/Groovy_MiSTer/rtl/nlc_engine.v /mnt/c/git/Groovy_MiSTer/rtl/ddram.sv /mnt/c/git/Groovy_MiSTer/tools/dcfifo_sim.v /mnt/c/git/Groovy_MiSTer/tools/vga_overlay_sim.v"
S      7238 19140298416882038  1781681038   522057300  1781681038   522057300 "/mnt/c/git/Groovy_MiSTer/rtl/binary_to_bcd.v"
S      5197 60235645016265881  1783667614   571830100  1783667614   509576500 "/mnt/c/git/Groovy_MiSTer/rtl/ddr_mux2.v"
S      8239 39125021762835400  1783667601   773975900  1783667601   716478700 "/mnt/c/git/Groovy_MiSTer/rtl/ddram.sv"
S      7575 11540474045694361  1781681038   525572500  1781681038   525572500 "/mnt/c/git/Groovy_MiSTer/rtl/fifo_vga.v"
S     33194 14918173766222244  1781681038   527573900  1781681038   527573900 "/mnt/c/git/Groovy_MiSTer/rtl/lz4.v"
S     16683 47850746040982239  1783835368   694702700  1783835368   692703300 "/mnt/c/git/Groovy_MiSTer/rtl/nlc_decode_ddr.v"
S     17456 14355223812556332  1783719233   270365400  1783719233   270365400 "/mnt/c/git/Groovy_MiSTer/rtl/nlc_engine.v"
S     11348 21392098230152648  1783835334   747748200  1783835334   706203700 "/mnt/c/git/Groovy_MiSTer/rtl/nlc_plane_core.v"
S     32272 21392098230567519  1781681038   531573400  1781681038   531573400 "/mnt/c/git/Groovy_MiSTer/rtl/vga.v"
S      2195 5066549581478740  1781716294   680315100  1781716294   680315100 "/mnt/c/git/Groovy_MiSTer/tools/dcfifo_sim.v"
S       575 3377699721214831  1781716294   697834800  1781716294   697834800 "/mnt/c/git/Groovy_MiSTer/tools/vga_overlay_sim.v"
S       365   221843  1783836065   134277977  1783836065   134277977 "/tmp/clean_fsm_gen/ddr_params.vh"
S      5293   221802  1783836065   102277994  1783836065   102277994 "/tmp/clean_fsm_gen/decode_pixel.vh"
S      3176   221808  1783836065   110277988  1783836065   110277988 "/tmp/clean_fsm_gen/fskip_monitor.vh"
S     70055   221827  1783836065   122277984  1783836065   122277984 "/tmp/clean_fsm_gen/states_all.vh"
S      1782   221835  1783836065   126277979  1783836065   126277979 "/tmp/clean_fsm_gen/states_params.vh"
S  10993608   407853  1781546430   692208059  1705136080           0 "/usr/bin/verilator_bin"
S      4942   408075  1781546430   859037212  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     63088 48976645947687039  1783836038   842111100  1783836038   719877700 "clean_disp_tb.v"
T      5547 64739244643517044  1783836065   617445000  1783836065   617445000 "obj_dir/Vclean_disp_tb.cpp"
T      4704 40813871623111124  1783836065   614934200  1783836065   614934200 "obj_dir/Vclean_disp_tb.h"
T      1780 21110623253550813  1783836065   656844100  1783836065   656844100 "obj_dir/Vclean_disp_tb.mk"
T      8150 43347146413504696  1783836065   611927900  1783836065   611927900 "obj_dir/Vclean_disp_tb__ConstPool_0.cpp"
T      5874 70368744177665907  1783836065   607421400  1783836065   607421400 "obj_dir/Vclean_disp_tb__Syms.cpp"
T      2461 113434415614397227  1783836065   609423000  1783836065   609423000 "obj_dir/Vclean_disp_tb__Syms.h"
T     68818 22517998137002088  1783836065   623445000  1783836065   623445000 "obj_dir/Vclean_disp_tb___024root.h"
T    822231 18858823439763340  1783836065   647333800  1783836065   647333800 "obj_dir/Vclean_disp_tb___024root__DepSet_h7ea8cc27__0.cpp"
T    108315 15199648742496544  1783836065   636481400  1783836065   636481400 "obj_dir/Vclean_disp_tb___024root__DepSet_h7ea8cc27__0__Slow.cpp"
T     31735 42221246506701721  1783836065   649334300  1783836065   649334300 "obj_dir/Vclean_disp_tb___024root__DepSet_h7ea8cc27__1.cpp"
T     14547 43628621390216381  1783836065   629960200  1783836065   629960200 "obj_dir/Vclean_disp_tb___024root__DepSet_hcd47500e__0.cpp"
T     30341 32651097298499348  1783836065   631966100  1783836065   631966100 "obj_dir/Vclean_disp_tb___024root__DepSet_hcd47500e__0__Slow.cpp"
T       785 64176294690119705  1783836065   628454800  1783836065   628454800 "obj_dir/Vclean_disp_tb___024root__Slow.cpp"
T       988 7599824371341576  1783836065   652333400  1783836065   652333400 "obj_dir/Vclean_disp_tb__main.cpp"
T       734 47569271064182324  1783836065   619445200  1783836065   619445200 "obj_dir/Vclean_disp_tb__pch.h"
T      1630 10977524092194383  1783836065   658849400  1783836065   658849400 "obj_dir/Vclean_disp_tb__ver.d"
T         0        0  1783836065   659849500  1783836065   659849500 "obj_dir/Vclean_disp_tb__verFiles.dat"
T      1960 25051272927403602  1783836065   654333700  1783836065   654333700 "obj_dir/Vclean_disp_tb_classes.mk"
T      1337 34902897112203865  1783836065   625444700  1783836065   625444700 "obj_dir/Vclean_disp_tb_fifo_vga.h"
T    147311 112308515707600698  1783836065   631966100  1783836065   631966100 "obj_dir/Vclean_disp_tb_fifo_vga__DepSet_h68ed2537__0.cpp"
T      2585 102175416546115014  1783836065   629960200  1783836065   629960200 "obj_dir/Vclean_disp_tb_fifo_vga__DepSet_hdb42b920__0__Slow.cpp"
